year,agency,jurisdiction,total_ha_point,total_ha_nbac,fires
1959,AB,Alberta,28077.73,,28.0
1960,AB,Alberta,9376.94686,,7.0
1961,AB,Alberta,92965.887119,,785.0
1962,AB,Alberta,1750.492027,,279.0
1963,AB,Alberta,7622.326915,,555.0
1964,AB,Alberta,7576.78764,,361.0
1965,AB,Alberta,23090.751671,,279.0
1966,AB,Alberta,33593.428645,,405.0
1967,AB,Alberta,10990.092502,,830.0
1968,AB,Alberta,434730.823595,,615.0
1969,AB,Alberta,30326.186971,,557.0
1970,AB,Alberta,67982.667558,,798.0
1971,AB,Alberta,65677.95045,,906.0
1972,AB,Alberta,52682.766044,47311.4191945597,737.0
1973,AB,Alberta,10019.733222,7811.988053718701,478.0
1974,AB,Alberta,17932.535397,17211.700967912042,598.0
1975,AB,Alberta,5376.956957,3604.6219944565,693.0
1976,AB,Alberta,22839.413559,17806.1804214021,774.0
1977,AB,Alberta,10651.233026,8021.527092783,556.0
1978,AB,Alberta,7879.771733,5368.5914033435,653.0
1979,AB,Alberta,212427.498294,162300.11207421124,1000.0
1980,AB,Alberta,702195.516625,628234.8502065006,1345.0
1981,AB,Alberta,1357303.88391,1238398.4445909148,1522.0
1982,AB,Alberta,712690.613836,657445.1914250149,1263.0
1983,AB,Alberta,3464.8,1962.6152796691,763.0
1984,AB,Alberta,71212.7,68923.8464404081,1357.0
1985,AB,Alberta,16845.4,12042.974095630301,941.0
1986,AB,Alberta,2307.3,2030.3360127260798,584.0
1987,AB,Alberta,36942.5,30095.305785667788,1277.0
1988,AB,Alberta,14691.3,10525.772171579309,838.0
1989,AB,Alberta,6708.9,3867.05889416707,781.0
1990,AB,Alberta,34084.9,25327.100639349515,1301.0
1991,AB,Alberta,6164.8,3294.4401058064204,924.0
1992,AB,Alberta,3548.0,1354.00784841631,1056.0
1993,AB,Alberta,26060.41,21677.531429373117,842.0
1994,AB,Alberta,29582.23,25960.98390939437,877.0
1995,AB,Alberta,337949.56,291896.01746423234,798.0
1996,AB,Alberta,1961.39,1116.0144969835999,376.0
1997,AB,Alberta,4724.95,21685.870799265394,456.0
1998,AB,Alberta,726968.07,603338.1454504032,1698.0
1999,AB,Alberta,120504.77,102432.75859918163,1355.0
2000,AB,Alberta,14735.9,16035.532872834627,783.0
2001,AB,Alberta,154103.73,168904.59983612504,974.0
2002,AB,Alberta,496419.21,411245.168744824,1445.0
2003,AB,Alberta,74906.92,69137.16718803592,1191.0
2004,AB,Alberta,236163.38,228303.3220368553,1611.0
2005,AB,Alberta,60726.14,61089.09298729661,1374.0
2006,AB,Alberta,118801.75,153676.98625533897,2027.0
2007,AB,Alberta,103619.0,89063.22933655714,1337.0
2008,AB,Alberta,20788.83,18796.413989428773,1722.0
2009,AB,Alberta,66902.84,61242.08525948092,1673.0
2010,AB,Alberta,81323.04,72224.56045761074,1892.0
2011,AB,Alberta,805888.18,735110.0583327651,1173.0
2012,AB,Alberta,385818.42,335107.06358261965,1605.0
2013,AB,Alberta,19578.84,18665.935058755447,1218.0
